f1,accuracy,recall,precision,auc,exp_idx,epsilon,gen_idx,engine,similarity
0.14352047277332208,0.7507524107855783,0.08840353614144565,0.3811659192825112,0.7425985796971082,high_baseline,,source,,
0.8660676974508984,0.7637737239727289,1.0,0.7637737239727289,,low_baseline,,source,,
0.04371785451873622,0.6802407714513851,0.03094123764950598,0.07446808510638298,0.42236471043079765,0,0.01,0,priv_bayes,0.7241331654433217
0.051207554022153615,0.679073766967631,0.036661466458658344,0.08488862131246237,0.4241886515026343,0,0.01,1,priv_bayes,0.7262420277837495
0.044995571302037206,0.6688778330569375,0.033021320852834116,0.07059477487493052,0.42269243644695526,0,0.01,2,priv_bayes,0.7238465239601567
0.04431314623338257,0.6820834101099441,0.031201248049921998,0.07643312101910828,0.42443890759249187,0,0.01,3,priv_bayes,0.72415875843289
0.046613255644573935,0.678398132792826,0.033281331253250133,0.07776427703523693,0.4304454823950899,0,0.01,4,priv_bayes,0.7238362867643295
0.12140478353012413,0.6435108408574411,0.10426417056682268,0.14528985507246378,0.2774723099901077,1,0.01,0,priv_bayes,0.7576497445819642
0.12059701492537313,0.6381057674590013,0.10504420176807072,0.14155571128241065,0.276980611190672,1,0.01,1,priv_bayes,0.7571941893676484
0.12018444146958203,0.6366930778207727,0.10504420176807072,0.14042405283281195,0.2734369004836591,1,0.01,2,priv_bayes,0.7577367607464963
0.12069481880802635,0.639334193231374,0.10478419136765471,0.14230225988700565,0.27539616823917024,1,0.01,3,priv_bayes,0.7571122918010299
0.12192874692874693,0.6487930716786439,0.1032241289651586,0.14891222805701426,0.27765603185446275,1,0.01,4,priv_bayes,0.7568921920907425
0.2827417380660955,0.3521282476506357,0.5405616224648986,0.1914364640883978,0.3574078813574738,2,0.01,0,priv_bayes,0.6367740548508952
0.29125041904123367,0.3507155580124071,0.5647425897035881,0.1962236877766736,0.36284031095863856,2,0.01,1,priv_bayes,0.6361547045033423
0.287877763504834,0.35304956697991524,0.5535621424856995,0.19451804476930104,0.3636675141312046,2,0.01,2,priv_bayes,0.6365027691614714
0.28406779661016945,0.3513911921872121,0.5447217888715549,0.19213132795304474,0.35509379924855217,2,0.01,3,priv_bayes,0.6369429685820461
0.2694307702974416,0.3528038818254407,0.5052002080083203,0.18370048217831142,0.35101162550723986,2,0.01,4,priv_bayes,0.6377875372377998
0.04463818657367045,0.6634727596584976,0.033281331253250133,0.06776071995764955,0.4001298170141522,3,0.01,0,priv_bayes,0.766202921695689
0.040263673614822734,0.669123518211412,0.02938117524700988,0.06395019807583475,0.4011140823598364,3,0.01,1,priv_bayes,0.7660749567478476
0.03814232738831008,0.6654382408942939,0.028081123244929798,0.05943863511282334,0.38389028042022366,3,0.01,2,priv_bayes,0.767165218103457
0.043500776799585715,0.6596646397641422,0.0327613104524181,0.06471494607087827,0.40145328772539723,3,0.01,3,priv_bayes,0.7683015468402896
0.04512067156348373,0.6646397641422517,0.033541341653666144,0.06891025641025642,0.42142854753192943,3,0.01,4,priv_bayes,0.7671600995055434
0.466115944147964,0.551440329218107,0.8289131565262611,0.3242143801484796,0.6907568759525613,4,0.01,0,priv_bayes,0.7216404082593697
0.46432467815841155,0.5476322093237516,0.8299531981279251,0.32232656770675555,0.6918136870227523,4,0.01,1,priv_bayes,0.720928923149371
0.46522816737133693,0.5494134266936921,0.8296931877275091,0.3232374392220421,0.69233782700725,4,0.01,2,priv_bayes,0.7208930929639754
0.46530612244897956,0.5494134266936921,0.8299531981279251,0.32327324286003645,0.6945613288946515,4,0.01,3,priv_bayes,0.721138785663831
0.4644363636363637,0.5476936306123702,0.8302132085283411,0.3223949919224556,0.6922075290731774,4,0.01,4,priv_bayes,0.7220038287112395
0.36683159870329296,0.5441311958724894,0.5590223608944358,0.27298120873539866,0.5336005679873355,0,0.03593813663804628,0,priv_bayes,0.8120502032083371
0.3380649656013237,0.5331367852097537,0.5046801872074883,0.25415739164593426,0.5183740578412843,0,0.03593813663804628,1,priv_bayes,0.8100948988053193
0.3499133448873484,0.5392174927829986,0.5249609984399376,0.26241226930075384,0.5174598081631347,0,0.03593813663804628,2,priv_bayes,0.8122805401144518
0.39066086268302336,0.5271174989251275,0.641705668226729,0.28080555239503924,0.5519820591778235,0,0.03593813663804628,3,priv_bayes,0.8101921521656789
0.37119113573407203,0.5398931269578036,0.5748829953198128,0.2740795834882856,0.5381789360838607,0,0.03593813663804628,4,priv_bayes,0.8096854109722265
0.017045454545454544,0.7449788096554266,0.0093603744149766,0.09523809523809523,0.7064669510785256,1,0.03593813663804628,0,priv_bayes,0.8296632986292395
0.015680684248039915,0.7455316012529943,0.00858034321372855,0.09090909090909091,0.702396643513509,1,0.03593813663804628,1,priv_bayes,0.8311784036116826
0.020512820512820513,0.7419077452244948,0.011440457618304731,0.0990990990990991,0.7044103388582668,1,0.03593813663804628,2,priv_bayes,0.8325348320588025
0.017391304347826087,0.7431975922854861,0.009620384815392615,0.09046454767726161,0.6985636699291856,1,0.03593813663804628,3,priv_bayes,0.8315111124760706
0.011076330363592584,0.7477427676432652,0.005980239209568383,0.0749185667752443,0.702931039638047,1,0.03593813663804628,4,priv_bayes,0.832539950656716
0.0,0.7637737239727289,0.0,0.0,0.7440240472505912,2,0.03593813663804628,0,priv_bayes,0.8208183614344359
0.0,0.7637737239727289,0.0,0.0,0.7396725165347586,2,0.03593813663804628,1,priv_bayes,0.8199226067995454
0.0,0.7637737239727289,0.0,0.0,0.7447307590735475,2,0.03593813663804628,2,priv_bayes,0.8214633047715569
0.0,0.7637737239727289,0.0,0.0,0.7425543141548743,2,0.03593813663804628,3,priv_bayes,0.821151070298824
0.0,0.7637737239727289,0.0,0.0,0.7436626045661046,2,0.03593813663804628,4,priv_bayes,0.8219905203566639
0.0,0.7634666175296357,0.0,0.0,0.6313385506871824,3,0.03593813663804628,0,priv_bayes,0.8393118556964875
0.0015548069448043534,0.7633437749523985,0.00078003120124805,0.23076923076923078,0.6449201056100146,3,0.03593813663804628,1,priv_bayes,0.8385798961948344
